avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
     {{{0.07505969464650693, 0.24575143664332672, 0.3605010917410922, 
        0.2836033744063376, 0.2790037975361159, 0.2759349394785812, 
        0.34825324482790776, 0.24534690672548465}, {0.014215114757408196, 
        -0.030666034377684982, -0.1826572596548287, -0.08829092797804176, 
        0.02050297554105361, -0.0143065242467133, -0.04426743610142352, 
        0.07620798707672684}}, {{0.014215114757408196, -0.030666034377684982, 
        -0.1826572596548287, -0.08829092797804176, 0.02050297554105361, 
        -0.0143065242467133, -0.04426743610142352, 0.07620798707672684}, 
       {0.15929192266749145, 0.17283166441660872, 0.3052534152080036, 
        0.3747372640841409, 0.2705272021925386, 0.16001029244496018, 
        0.19995163960739348, 0.14766697264670584}}}, 
     {{{0.22129406073236121, 0.2323657602734413, 0.35872206531056966, 
        0.28996421645456183, 0.2736694283714037, 0.1928070884690802, 
        0.30398217704185243, 0.24065000415623317}, {0.03543309325709859, 
        -0.05898072114032729, -0.18036391382994477, -0.09070426182957926, 
        0.019879032440614793, 0.024288671710378604, -0.07895550768887906, 
        0.07421901962563637}}, {{0.03543309325709859, -0.05898072114032729, 
        -0.18036391382994477, -0.09070426182957926, 0.019879032440614793, 
        0.024288671710378604, -0.07895550768887906, 0.07421901962563637}, 
       {0.15281006316943815, 0.23058375796974964, 0.30244574998875795, 
        0.37825974178920224, 0.26877978896973237, 0.12665357221175016, 
        0.18438964876612032, 0.14634803710705657}}}, 
     {{{0.3526619319409191, 0.28053273165885656, 0.35532691987424936, 
        0.29633042945637256, 0.2688338319134757, 0.2453546689135882, 
        0.07590142679399736, 0.23851311192126132}, {-0.055295212558676574, 
        -0.013638341959123544, -0.1772487595928092, -0.0925261927150993, 
        0.01849140910320701, -0.027907331312620718, 0.012171755062308583, 
        0.07341943165671765}}, {{-0.055295212558676574, 
        -0.013638341959123544, -0.1772487595928092, -0.0925261927150993, 
        0.01849140910320701, -0.027907331312620718, 0.012171755062308583, 
        0.07341943165671765}, {0.19703134799298733, 0.16392751175504192, 
        0.29961058695080706, 0.382837746474119, 0.264904179916842, 
        0.175533549134286, 0.1615389418253575, 0.14488679071840674}}}, 
     {{{0.30772542998123026, 0.19679906211358028, 0.3534249476123118, 
        0.3037023988299848, 0.26503136294441276, 0.22969899070380587, 
        0.21637372680925415, 0.24069890747094733}, {-0.08144410860932655, 
        0.009069138474208868, -0.1756498909388579, -0.09371676764846541, 
        0.018029812248703703, -0.05349108791221319, 0.043676411315675616, 
        0.07631425704478587}}, {{-0.08144410860932655, 0.009069138474208868, 
        -0.1756498909388579, -0.09371676764846541, 0.018029812248703703, 
        -0.05349108791221319, 0.043676411315675616, 0.07631425704478587}, 
       {0.18520220848673377, 0.12717899971930607, 0.2983148219048421, 
        0.38769310467546725, 0.2617662488489005, 0.23137909378813803, 
        0.15254956930225622, 0.1461865280109685}}}, 
     {{{0.07335523297340604, 0.242631663026426, 0.35337982727091655, 
        0.3112358048856928, 0.261157881280023, 0.28208851644659233, 
        0.3492560722868437, 0.24035013221982446}, {0.006755523925318149, 
        -0.029516476798857473, -0.17514719037975515, -0.0952421542296832, 
        0.018622503472490295, -0.004706032862914608, -0.047974273398150774, 
        0.07836286968715708}}, {{0.006755523925318149, -0.029516476798857473, 
        -0.17514719037975515, -0.0952421542296832, 0.018622503472490295, 
        -0.004706032862914608, -0.047974273398150774, 0.07836286968715708}, 
       {0.1580063194539048, 0.17520871925600648, 0.2973545411280318, 
        0.3917399963530778, 0.26074465270505387, 0.16259523833142453, 
        0.19644276024988708, 0.14817853427496314}}}, 
     {{{0.2139135481251119, 0.2270395957046936, 0.35208873273348273, 
        0.31738729695356743, 0.256838455710116, 0.19727759467301356, 
        0.3133001780936044, 0.23560941812397662}, {0.045679064500215895, 
        -0.053378362667174745, -0.17332452919534347, -0.09736344617042207, 
        0.018536331450953306, 0.008434936557342095, -0.0781986592293115, 
        0.07673693400306063}}, {{0.045679064500215895, -0.053378362667174745, 
        -0.17332452919534347, -0.09736344617042207, 0.018536331450953306, 
        0.008434936557342095, -0.0781986592293115, 0.07673693400306063}, 
       {0.15530612644602612, 0.2233689989496745, 0.29500031329664206, 
        0.39572505429902405, 0.2587978573306842, 0.12798662112070802, 
        0.18664807746928072, 0.1474374027714157}}}, 
     {{{0.35315897993777606, 0.28542665171906273, 0.3490795885671743, 
        0.32287782222927586, 0.2524483730914466, 0.24204344870011668, 
        0.07539237326270667, 0.23302749229779013}, {-0.056831200434044785, 
        -0.0033278834577424887, -0.17036954255804904, -0.09925362556735622, 
        0.01713381259484402, -0.027553267205561914, 0.002870572404957598, 
        0.0757620393054474}}, {{-0.056831200434044785, 
        -0.0033278834577424887, -0.17036954255804904, -0.09925362556735622, 
        0.01713381259484402, -0.027553267205561914, 0.002870572404957598, 
        0.0757620393054474}, {0.192389329285453, 0.16661515603077667, 
        0.2920994841883617, 0.4004957059187874, 0.2543012992100171, 
        0.17796972005434403, 0.16041154735626148, 0.1459882601266957}}}, 
     {{{0.31643682812900625, 0.20244887195667435, 0.3473906815739611, 
        0.32967801843435535, 0.24821466467437422, 0.2252079583788402, 
        0.20968161535786425, 0.2343965335596745}, {-0.08042131565122786, 
        -0.0069273555730916215, -0.16872176929288285, -0.10047332638693512, 
        0.016143481566166098, -0.049448342526686354, 0.053158199626648944, 
        0.07830925459638567}}, {{-0.08042131565122786, 
        -0.0069273555730916215, -0.16872176929288285, -0.10047332638693512, 
        0.016143481566166098, -0.049448342526686354, 0.053158199626648944, 
        0.07830925459638567}, {0.18740959623152978, 0.12932408313957874, 
        0.2904928446512425, 0.40514984153527445, 0.2505005252869052, 
        0.22430324616840852, 0.15565602418363886, 0.1474346584028826}}}, 
     {{{0.07479969892455178, 0.2395867015799157, 0.347649866078144, 
        0.3372257745372755, 0.2445268873469359, 0.2868545114360134, 
        0.3490976059822826, 0.23371408359344864}, {-0.0039814338790823914, 
        -0.02906867664118444, -0.16846922597549394, -0.10155742173156436, 
        0.01668681284994474, 0.005692927115295775, -0.048896988660559304, 
        0.08048157972032949}}, {{-0.0039814338790823914, 
        -0.02906867664118444, -0.16846922597549394, -0.10155742173156436, 
        0.01668681284994474, 0.005692927115295775, -0.048896988660559304, 
        0.08048157972032949}, {0.158204416523306, 0.17728412994402867, 
        0.2897285735122821, 0.4091476869233859, 0.24929169456260344, 
        0.1655148960933983, 0.19105593229435655, 0.15004365376422224}}}, 
     {{{0.2067434254467268, 0.22274443572589842, 0.3469342729627104, 
        0.3430679550087279, 0.24133959379086675, 0.2025044872240303, 
        0.3210007282896679, 0.22912012739010845}, {0.055532288366835277, 
        -0.048715648230326807, -0.16719478589605438, -0.10309637923153389, 
        0.017037339354651487, -0.006763735481455501, -0.07692174545293987, 
        0.07922922801462795}}, {{0.055532288366835277, -0.048715648230326807, 
        -0.16719478589605438, -0.10309637923153389, 0.017037339354651487, 
        -0.006763735481455501, -0.07692174545293987, 0.07922922801462795}, 
       {0.15828359315829832, 0.21582449839314363, 0.2878952864688366, 
        0.413452349116335, 0.24733157769455935, 0.12912465925044123, 
        0.1884082093827015, 0.1499506546912386}}}, 
     {{{0.35223842255010945, 0.2886755929850064, 0.3444913451750752, 
        0.3475567488970583, 0.23751886584888093, 0.23899599958658138, 
        0.07780303878086228, 0.22617513704185013}, {-0.05549143708301755, 
        0.007711384586323491, -0.1645699626325819, -0.10481186648882482, 
        0.015573635750483877, -0.02771476145350807, -0.009060658742714216, 
        0.0781199669584522}}, {{-0.05549143708301755, 0.007711384586323491, 
        -0.1645699626325819, -0.10481186648882482, 0.015573635750483877, 
        -0.02771476145350807, -0.009060658742714216, 0.0781199669584522}, 
       {0.18574050388969876, 0.16964932504265634, 0.2850885677295268, 
        0.41821821895272826, 0.24252749837624873, 0.17988282718731144, 
        0.16039306730285896, 0.1487709510916615}}}, 
     {{{0.3235250157088382, 0.20856385275217312, 0.343057952613092, 
        0.35351709273069015, 0.23296700650255878, 0.2215596510788347, 
        0.20351442272048706, 0.22675033059708274}, {-0.07876569766231359, 
        -0.02157203859857712, -0.1629233574159254, -0.10600152783936628, 
        0.013987536426857043, -0.04643738276814064, 0.06200191387861974, 
        0.08019492356725305}}, {{-0.07876569766231359, -0.02157203859857712, 
        -0.1629233574159254, -0.10600152783936628, 0.013987536426857043, 
        -0.04643738276814064, 0.06200191387861974, 0.08019492356725305}, 
       {0.1890201933761202, 0.1308903894323818, 0.2832287498581968, 
        0.42225112467734544, 0.2383652469483302, 0.21690914957836857, 
        0.15921964569741995, 0.1503866818131112}}}, 
     {{{0.07900575102681377, 0.2371243595899402, 0.3435438593313353, 
        0.36082530798417783, 0.2295558770344902, 0.2901344018318387, 
        0.3473890772087848, 0.22587659516040068}, {-0.017194964933511987, 
        -0.029360377538678015, -0.1628546355151912, -0.10657027179398527, 
        0.01433112755679625, 0.01650373819241118, -0.04733263171651707, 
        0.0823045904913469}}, {{-0.017194964933511987, -0.029360377538678015, 
        -0.1628546355151912, -0.10657027179398527, 0.01433112755679625, 
        0.01650373819241118, -0.04733263171651707, 0.0823045904913469}, 
       {0.15967890920915456, 0.17882173372681734, 0.28260539933848533, 
        0.4258151720441989, 0.237124850700133, 0.16901783034394807, 
        0.1837881551897426, 0.1534189414398359}}}, 
     {{{0.20018895678531304, 0.21921386553975863, 0.34343216955928474, 
        0.3663039985372308, 0.22754501921536707, 0.20797698530500344, 
        0.32714644868700204, 0.22164775287028618}, {0.06426112267915747, 
        -0.04560510812149804, -0.16215493286572616, -0.1072771373126013, 
        0.014951641123509838, -0.02032469144457739, -0.07485729794881896, 
        0.08136962943752318}}, {{0.06426112267915747, -0.04560510812149804, 
        -0.16215493286572616, -0.1072771373126013, 0.014951641123509838, 
        -0.02032469144457739, -0.07485729794881896, 0.08136962943752318}, 
       {0.16184225375894956, 0.20844237359039797, 0.28131768381160566, 
        0.43025045563615444, 0.23531690239064373, 0.12949411818121512, 
        0.18963735476389593, 0.15396974206930392}}}, 
     {{{0.3495546957949993, 0.29021548622072585, 0.341701606774706, 
        0.3697968721134405, 0.22436426599682063, 0.23669778602245217, 
        0.08261373602577919, 0.2185112489623962}, {-0.051779898677467094, 
        0.019002176797465454, -0.1600024213643922, -0.1085744912871895, 
        0.013363341694029312, -0.028329862717027532, -0.022778169444283368, 
        0.0801575163785189}}, {{-0.051779898677467094, 0.019002176797465454, 
        -0.1600024213643922, -0.1085744912871895, 0.013363341694029312, 
        -0.028329862717027532, -0.022778169444283368, 0.0801575163785189}, 
       {0.17721022095482594, 0.17334755061727564, 0.27874322359351644, 
        0.43479141864437565, 0.23055576921145865, 0.18102880185679415, 
        0.16132131111733036, 0.15327286941430388}}}, 
     {{{0.32900388057300084, 0.21452534197883386, 0.34056033507580263, 
        0.37473117630345204, 0.21965162078052874, 0.21842185095763048, 
        0.19815116866602026, 0.2184100635100992}, {-0.07617150875615923, 
        -0.03400618543099824, -0.15840172757880705, -0.10967985537797889, 
        0.011167142673802125, -0.04485400955988862, 0.06954566108584673, 
        0.08166874771665716}}, {{-0.07617150875615923, -0.03400618543099824, 
        -0.15840172757880705, -0.10967985537797889, 0.011167142673802125, 
        -0.04485400955988862, 0.06954566108584673, 0.08166874771665716}, 
       {0.19006916101963942, 0.13131438566434897, 0.2766831077212493, 
        0.4378167664141087, 0.2263909087658261, 0.20963648331433338, 
        0.1632804210242575, 0.15508008643381097}}}, 
     {{{0.08530378198719749, 0.23563616662785383, 0.3411703397066033, 
        0.38154970542993477, 0.21662524739452974, 0.2918063496318276, 
        0.34385846491981265, 0.21750535545068722}, {-0.031906030203760656, 
        -0.03024723784850049, -0.1584264791903305, -0.10971329348308485, 
        0.01118325704014311, 0.02721417454480218, -0.04375004243872419, 
        0.08353176268142676}}, {{-0.031906030203760656, -0.03024723784850049, 
        -0.1584264791903305, -0.10971329348308485, 0.01118325704014311, 
        0.02721417454480218, -0.04375004243872419, 0.08353176268142676}, 
       {0.16213869345122095, 0.17960403208208517, 0.27612260631349594, 
        0.4405877600432668, 0.22527824046954503, 0.1734146565395733, 
        0.1747905765861693, 0.15833452063358847}}}, 
     {{{0.19454518233377655, 0.2161110975129121, 0.3416322624247671, 
        0.3866548845372325, 0.21574944974664406, 0.21313054522114191, 
        0.3317874949371064, 0.21384480118204865}, {0.07118564232745865, 
        -0.044336044497182585, -0.15827646894353745, -0.10941317166777761, 
        0.011875875871568306, -0.031589671179055756, -0.07174649718480935, 
        0.08281737224819892}}, {{0.07118564232745865, -0.044336044497182585, 
        -0.15827646894353745, -0.10941317166777761, 0.011875875871568306, 
        -0.031589671179055756, -0.07174649718480935, 0.08281737224819892}, 
       {0.16600454894888403, 0.201637039072114, 0.2753606631017458, 
        0.44493043048376996, 0.223762950414439, 0.12869508170641192, 
        0.1904306863735497, 0.15944998092250182}}}, 
     {{{0.34490650884574614, 0.2900218465894848, 0.3407108212673971, 
        0.38927849152170235, 0.21321189482121847, 0.23546994033841473, 
